Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    RETURN          reduce using rule 2 (empty -> .)
    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 89
    WHILE           shift and go to state 68
    SYSTEM          shift and go to state 96
    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    length_expression              shift and go to state 72
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    integer_literal_expression     shift and go to state 100
    print_statement                shift and go to state 71
    new_expression                 shift and go to state 70
    parenthesis_expression         shift and go to state 76
    assignment_statement           shift and go to state 78
    array_element_expression       shift and go to state 79
    while_statement                shift and go to state 80
    statement                      shift and go to state 81
    if_statement                   shift and go to state 82
    new_array_expression           shift and go to state 83
    empty                          shift and go to state 84
    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    call_method_expression         shift and go to state 95
    binary_expression              shift and go to state 92
    boolean_expression             shift and go to state 93
    statement_list                 shift and go to state 98
    expression                     shift and go to state 99

state 62

    (21) var_list -> var . var_list
    (20) var_list -> . empty
    (21) var_list -> . var var_list
    (2) empty -> .
    (22) var -> . type IDENTIFIER SEMICOLON
    (23) var -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    INTEGER_LITERAL reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    THIS            reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]

    var                            shift and go to state 62
    var_list                       shift and go to state 101
    type                           shift and go to state 64
    empty                          shift and go to state 63

state 63

    (20) var_list -> empty .

    LEFT_BRACE      reduce using rule 20 (var_list -> empty .)
    IF              reduce using rule 20 (var_list -> empty .)
    WHILE           reduce using rule 20 (var_list -> empty .)
    SYSTEM          reduce using rule 20 (var_list -> empty .)
    LEFT_PARENTHESIS reduce using rule 20 (var_list -> empty .)
    MINUS           reduce using rule 20 (var_list -> empty .)
    NOT             reduce using rule 20 (var_list -> empty .)
    NEW             reduce using rule 20 (var_list -> empty .)
    IDENTIFIER      reduce using rule 20 (var_list -> empty .)
    INTEGER_LITERAL reduce using rule 20 (var_list -> empty .)
    TRUE            reduce using rule 20 (var_list -> empty .)
    FALSE           reduce using rule 20 (var_list -> empty .)
    THIS            reduce using rule 20 (var_list -> empty .)
    NULL            reduce using rule 20 (var_list -> empty .)
    RIGHT_BRACE     reduce using rule 20 (var_list -> empty .)
    RETURN          reduce using rule 20 (var_list -> empty .)


state 64

    (22) var -> type . IDENTIFIER SEMICOLON
    (23) var -> type . IDENTIFIER ASSIGNMENT expression SEMICOLON

    IDENTIFIER      shift and go to state 102


state 65

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS . LEFT_BRACE var_list statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 103


state 66

    (47) expression -> unary_expression .

    ASSIGNMENT      reduce using rule 47 (expression -> unary_expression .)
    LEFT_BRACKET    reduce using rule 47 (expression -> unary_expression .)
    POINT           reduce using rule 47 (expression -> unary_expression .)
    OR              reduce using rule 47 (expression -> unary_expression .)
    AND             reduce using rule 47 (expression -> unary_expression .)
    EQUAL           reduce using rule 47 (expression -> unary_expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> unary_expression .)
    GREATER         reduce using rule 47 (expression -> unary_expression .)
    LESS            reduce using rule 47 (expression -> unary_expression .)
    PLUS            reduce using rule 47 (expression -> unary_expression .)
    MINUS           reduce using rule 47 (expression -> unary_expression .)
    TIMES           reduce using rule 47 (expression -> unary_expression .)
    DIVIDE          reduce using rule 47 (expression -> unary_expression .)
    SEMICOLON       reduce using rule 47 (expression -> unary_expression .)
    RIGHT_PARENTHESIS reduce using rule 47 (expression -> unary_expression .)
    RIGHT_BRACKET   reduce using rule 47 (expression -> unary_expression .)
    COMMA           reduce using rule 47 (expression -> unary_expression .)


state 67

    (50) expression -> identifier_expression .

    ASSIGNMENT      reduce using rule 50 (expression -> identifier_expression .)
    LEFT_BRACKET    reduce using rule 50 (expression -> identifier_expression .)
    POINT           reduce using rule 50 (expression -> identifier_expression .)
    OR              reduce using rule 50 (expression -> identifier_expression .)
    AND             reduce using rule 50 (expression -> identifier_expression .)
    EQUAL           reduce using rule 50 (expression -> identifier_expression .)
    NOT_EQUAL       reduce using rule 50 (expression -> identifier_expression .)
    GREATER         reduce using rule 50 (expression -> identifier_expression .)
    LESS            reduce using rule 50 (expression -> identifier_expression .)
    PLUS            reduce using rule 50 (expression -> identifier_expression .)
    MINUS           reduce using rule 50 (expression -> identifier_expression .)
    TIMES           reduce using rule 50 (expression -> identifier_expression .)
    DIVIDE          reduce using rule 50 (expression -> identifier_expression .)
    SEMICOLON       reduce using rule 50 (expression -> identifier_expression .)
    RIGHT_PARENTHESIS reduce using rule 50 (expression -> identifier_expression .)
    RIGHT_BRACKET   reduce using rule 50 (expression -> identifier_expression .)
    COMMA           reduce using rule 50 (expression -> identifier_expression .)


state 68

    (39) while_statement -> WHILE . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement

    LEFT_PARENTHESIS shift and go to state 104


state 69

    (32) statement -> LEFT_BRACE . statement_list RIGHT_BRACE
    (24) statement_list -> . empty
    (25) statement_list -> . statement statement_list
    (2) empty -> .
    (32) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . print_statement
    (36) statement -> . assignment_statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (38) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (39) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (40) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (41) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 89
    WHILE           shift and go to state 68
    SYSTEM          shift and go to state 96
    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    length_expression              shift and go to state 72
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    integer_literal_expression     shift and go to state 100
    print_statement                shift and go to state 71
    new_expression                 shift and go to state 70
    parenthesis_expression         shift and go to state 76
    assignment_statement           shift and go to state 78
    array_element_expression       shift and go to state 79
    while_statement                shift and go to state 80
    statement                      shift and go to state 81
    if_statement                   shift and go to state 82
    new_array_expression           shift and go to state 83
    empty                          shift and go to state 84
    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    call_method_expression         shift and go to state 95
    binary_expression              shift and go to state 92
    boolean_expression             shift and go to state 93
    statement_list                 shift and go to state 105
    expression                     shift and go to state 99

state 70

    (48) expression -> new_expression .

    ASSIGNMENT      reduce using rule 48 (expression -> new_expression .)
    LEFT_BRACKET    reduce using rule 48 (expression -> new_expression .)
    POINT           reduce using rule 48 (expression -> new_expression .)
    OR              reduce using rule 48 (expression -> new_expression .)
    AND             reduce using rule 48 (expression -> new_expression .)
    EQUAL           reduce using rule 48 (expression -> new_expression .)
    NOT_EQUAL       reduce using rule 48 (expression -> new_expression .)
    GREATER         reduce using rule 48 (expression -> new_expression .)
    LESS            reduce using rule 48 (expression -> new_expression .)
    PLUS            reduce using rule 48 (expression -> new_expression .)
    MINUS           reduce using rule 48 (expression -> new_expression .)
    TIMES           reduce using rule 48 (expression -> new_expression .)
    DIVIDE          reduce using rule 48 (expression -> new_expression .)
    SEMICOLON       reduce using rule 48 (expression -> new_expression .)
    RIGHT_PARENTHESIS reduce using rule 48 (expression -> new_expression .)
    RIGHT_BRACKET   reduce using rule 48 (expression -> new_expression .)
    COMMA           reduce using rule 48 (expression -> new_expression .)


state 71

    (35) statement -> print_statement .

    LEFT_BRACE      reduce using rule 35 (statement -> print_statement .)
    IF              reduce using rule 35 (statement -> print_statement .)
    WHILE           reduce using rule 35 (statement -> print_statement .)
    SYSTEM          reduce using rule 35 (statement -> print_statement .)
    LEFT_PARENTHESIS reduce using rule 35 (statement -> print_statement .)
    MINUS           reduce using rule 35 (statement -> print_statement .)
    NOT             reduce using rule 35 (statement -> print_statement .)
    NEW             reduce using rule 35 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 35 (statement -> print_statement .)
    INTEGER_LITERAL reduce using rule 35 (statement -> print_statement .)
    TRUE            reduce using rule 35 (statement -> print_statement .)
    FALSE           reduce using rule 35 (statement -> print_statement .)
