Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    NULL            shift and go to state 66

    divide_expression              shift and go to state 57
    true_expression                shift and go to state 58
    identifier_expression          shift and go to state 59
    greater_expression             shift and go to state 60
    integer_literal_expression     shift and go to state 102
    class_method_expression        shift and go to state 63
    print_statement                shift and go to state 64
    new_expression                 shift and go to state 65
    and_expression                 shift and go to state 69
    less_expression                shift and go to state 70
    parenthesis_expression         shift and go to state 71
    assignment_statement           shift and go to state 73
    block_statement                shift and go to state 74
    array_element_expression       shift and go to state 75
    while_statement                shift and go to state 76
    this_expression                shift and go to state 77
    statement                      shift and go to state 78
    class_field_expression         shift and go to state 79
    if_statement                   shift and go to state 80
    new_array_expression           shift and go to state 81
    plus_expression                shift and go to state 99
    multiply_expression            shift and go to state 83
    null_expression                shift and go to state 84
    unary_minus_expression         shift and go to state 89
    false_expression               shift and go to state 87
    equal_expression               shift and go to state 88
    or_expression                  shift and go to state 91
    not_expression                 shift and go to state 94
    minus_expression               shift and go to state 96
    not_equal_expression           shift and go to state 98
    statement_list                 shift and go to state 100
    expression                     shift and go to state 101

state 54

    (20) var_list -> var . var_list
    (19) var_list -> .
    (20) var_list -> . var var_list
    (21) var -> . type IDENTIFIER SEMICOLON
    (22) var -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (25) type -> . array_type
    (26) type -> . boolean_type
    (27) type -> . int_type
    (28) type -> . identifier_type
    (29) array_type -> . type LEFT_BRACKET RIGHT_BRACKET
    (30) boolean_type -> . BOOLEAN
    (31) int_type -> . INT
    (32) identifier_type -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LEFT_BRACE      reduce using rule 19 (var_list -> .)
    IF              reduce using rule 19 (var_list -> .)
    WHILE           reduce using rule 19 (var_list -> .)
    SYSTEM          reduce using rule 19 (var_list -> .)
    LEFT_PARENTHESIS reduce using rule 19 (var_list -> .)
    MINUS           reduce using rule 19 (var_list -> .)
    NOT             reduce using rule 19 (var_list -> .)
    NEW             reduce using rule 19 (var_list -> .)
    INTEGER_LITERAL reduce using rule 19 (var_list -> .)
    TRUE            reduce using rule 19 (var_list -> .)
    FALSE           reduce using rule 19 (var_list -> .)
    THIS            reduce using rule 19 (var_list -> .)
    NULL            reduce using rule 19 (var_list -> .)
    RETURN          reduce using rule 19 (var_list -> .)
    RIGHT_BRACE     reduce using rule 19 (var_list -> .)
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 24
    IDENTIFIER      shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 19 (var_list -> .) ]

    boolean_type                   shift and go to state 22
    type                           shift and go to state 55
    identifier_type                shift and go to state 25
    array_type                     shift and go to state 23
    int_type                       shift and go to state 18
    var                            shift and go to state 54
    var_list                       shift and go to state 103

state 55

    (21) var -> type . IDENTIFIER SEMICOLON
    (22) var -> type . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (29) array_type -> type . LEFT_BRACKET RIGHT_BRACKET

    IDENTIFIER      shift and go to state 104
    LEFT_BRACKET    shift and go to state 30


state 56

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS . LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    LEFT_BRACE      shift and go to state 105


state 57

    (55) expression -> divide_expression .

    COMMA           reduce using rule 55 (expression -> divide_expression .)
    LEFT_BRACKET    reduce using rule 55 (expression -> divide_expression .)
    POINT           reduce using rule 55 (expression -> divide_expression .)
    OR              reduce using rule 55 (expression -> divide_expression .)
    AND             reduce using rule 55 (expression -> divide_expression .)
    EQUAL           reduce using rule 55 (expression -> divide_expression .)
    NOT_EQUAL       reduce using rule 55 (expression -> divide_expression .)
    GREATER         reduce using rule 55 (expression -> divide_expression .)
    LESS            reduce using rule 55 (expression -> divide_expression .)
    PLUS            reduce using rule 55 (expression -> divide_expression .)
    MINUS           reduce using rule 55 (expression -> divide_expression .)
    MULTIPLY        reduce using rule 55 (expression -> divide_expression .)
    DIVIDE          reduce using rule 55 (expression -> divide_expression .)
    RIGHT_PARENTHESIS reduce using rule 55 (expression -> divide_expression .)
    SEMICOLON       reduce using rule 55 (expression -> divide_expression .)
    ASSIGNMENT      reduce using rule 55 (expression -> divide_expression .)
    RIGHT_BRACKET   reduce using rule 55 (expression -> divide_expression .)


state 58

    (63) expression -> true_expression .

    COMMA           reduce using rule 63 (expression -> true_expression .)
    LEFT_BRACKET    reduce using rule 63 (expression -> true_expression .)
    POINT           reduce using rule 63 (expression -> true_expression .)
    OR              reduce using rule 63 (expression -> true_expression .)
    AND             reduce using rule 63 (expression -> true_expression .)
    EQUAL           reduce using rule 63 (expression -> true_expression .)
    NOT_EQUAL       reduce using rule 63 (expression -> true_expression .)
    GREATER         reduce using rule 63 (expression -> true_expression .)
    LESS            reduce using rule 63 (expression -> true_expression .)
    PLUS            reduce using rule 63 (expression -> true_expression .)
    MINUS           reduce using rule 63 (expression -> true_expression .)
    MULTIPLY        reduce using rule 63 (expression -> true_expression .)
    DIVIDE          reduce using rule 63 (expression -> true_expression .)
    RIGHT_PARENTHESIS reduce using rule 63 (expression -> true_expression .)
    SEMICOLON       reduce using rule 63 (expression -> true_expression .)
    ASSIGNMENT      reduce using rule 63 (expression -> true_expression .)
    RIGHT_BRACKET   reduce using rule 63 (expression -> true_expression .)


state 59

    (61) expression -> identifier_expression .

    COMMA           reduce using rule 61 (expression -> identifier_expression .)
    LEFT_BRACKET    reduce using rule 61 (expression -> identifier_expression .)
    POINT           reduce using rule 61 (expression -> identifier_expression .)
    OR              reduce using rule 61 (expression -> identifier_expression .)
    AND             reduce using rule 61 (expression -> identifier_expression .)
    EQUAL           reduce using rule 61 (expression -> identifier_expression .)
    NOT_EQUAL       reduce using rule 61 (expression -> identifier_expression .)
    GREATER         reduce using rule 61 (expression -> identifier_expression .)
    LESS            reduce using rule 61 (expression -> identifier_expression .)
    PLUS            reduce using rule 61 (expression -> identifier_expression .)
    MINUS           reduce using rule 61 (expression -> identifier_expression .)
    MULTIPLY        reduce using rule 61 (expression -> identifier_expression .)
    DIVIDE          reduce using rule 61 (expression -> identifier_expression .)
    RIGHT_PARENTHESIS reduce using rule 61 (expression -> identifier_expression .)
    SEMICOLON       reduce using rule 61 (expression -> identifier_expression .)
    ASSIGNMENT      reduce using rule 61 (expression -> identifier_expression .)
    RIGHT_BRACKET   reduce using rule 61 (expression -> identifier_expression .)


state 60

    (50) expression -> greater_expression .

    COMMA           reduce using rule 50 (expression -> greater_expression .)
    LEFT_BRACKET    reduce using rule 50 (expression -> greater_expression .)
    POINT           reduce using rule 50 (expression -> greater_expression .)
    OR              reduce using rule 50 (expression -> greater_expression .)
    AND             reduce using rule 50 (expression -> greater_expression .)
    EQUAL           reduce using rule 50 (expression -> greater_expression .)
    NOT_EQUAL       reduce using rule 50 (expression -> greater_expression .)
    GREATER         reduce using rule 50 (expression -> greater_expression .)
    LESS            reduce using rule 50 (expression -> greater_expression .)
    PLUS            reduce using rule 50 (expression -> greater_expression .)
    MINUS           reduce using rule 50 (expression -> greater_expression .)
    MULTIPLY        reduce using rule 50 (expression -> greater_expression .)
    DIVIDE          reduce using rule 50 (expression -> greater_expression .)
    RIGHT_PARENTHESIS reduce using rule 50 (expression -> greater_expression .)
    SEMICOLON       reduce using rule 50 (expression -> greater_expression .)
    ASSIGNMENT      reduce using rule 50 (expression -> greater_expression .)
    RIGHT_BRACKET   reduce using rule 50 (expression -> greater_expression .)


state 61

    (40) while_statement -> WHILE . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement

    LEFT_PARENTHESIS shift and go to state 106


state 62

    (38) block_statement -> LEFT_BRACE . statement_list RIGHT_BRACE
    (23) statement_list -> .
    (24) statement_list -> . statement statement_list
    (33) statement -> . block_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . print_statement
    (37) statement -> . assignment_statement
    (38) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (39) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (40) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (41) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (42) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (43) expression -> . array_element_expression
    (44) expression -> . class_field_expression
    (45) expression -> . class_method_expression
    (46) expression -> . or_expression
    (47) expression -> . and_expression
    (48) expression -> . equal_expression
    (49) expression -> . not_equal_expression
    (50) expression -> . greater_expression
    (51) expression -> . less_expression
    (52) expression -> . plus_expression
    (53) expression -> . minus_expression
    (54) expression -> . multiply_expression
    (55) expression -> . divide_expression
    (56) expression -> . parenthesis_expression
    (57) expression -> . unary_minus_expression
    (58) expression -> . not_expression
    (59) expression -> . new_expression
    (60) expression -> . new_array_expression
    (61) expression -> . identifier_expression
    (62) expression -> . integer_literal_expression
    (63) expression -> . true_expression
    (64) expression -> . false_expression
    (65) expression -> . this_expression
    (66) expression -> . null_expression
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
    (78) greater_expression -> . expression GREATER expression
    (79) less_expression -> . expression LESS expression
    (80) plus_expression -> . expression PLUS expression
    (81) minus_expression -> . expression MINUS expression
    (82) multiply_expression -> . expression MULTIPLY expression
    (83) divide_expression -> . expression DIVIDE expression
    (84) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (85) unary_minus_expression -> . MINUS expression
    (86) not_expression -> . NOT expression
    (87) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (91) identifier_expression -> . IDENTIFIER
    (92) integer_literal_expression -> . INTEGER_LITERAL
    (93) true_expression -> . TRUE
    (94) false_expression -> . FALSE
    (95) this_expression -> . THIS
    (96) null_expression -> . NULL

    RIGHT_BRACE     reduce using rule 23 (statement_list -> .)
    LEFT_BRACE      shift and go to state 62
    IF              shift and go to state 90
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 82
    MINUS           shift and go to state 68
    NOT             shift and go to state 86
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 92
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 67
    FALSE           shift and go to state 93
    THIS            shift and go to state 95
    NULL            shift and go to state 66

    divide_expression              shift and go to state 57
    true_expression                shift and go to state 58
    identifier_expression          shift and go to state 59
    greater_expression             shift and go to state 60
    integer_literal_expression     shift and go to state 102
    class_method_expression        shift and go to state 63
    print_statement                shift and go to state 64
    new_expression                 shift and go to state 65
    and_expression                 shift and go to state 69
    less_expression                shift and go to state 70
    parenthesis_expression         shift and go to state 71
    assignment_statement           shift and go to state 73
    block_statement                shift and go to state 74
