Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    parenthesis_expression         shift and go to state 80
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    array_element_expression       shift and go to state 82
    null_expression                shift and go to state 86
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 94
    call_method_expression         shift and go to state 88

state 61

    (38) while_statement -> WHILE . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement

    LEFT_PARENTHESIS shift and go to state 96


state 62

    (40) statement -> LEFT_BRACE . statements_list RIGHT_BRACE
    (23) statements_list -> . empty
    (24) statements_list -> . statements_list statement
    (2) empty -> .

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)

    statements_list                shift and go to state 97
    empty                          shift and go to state 58

state 63

    (30) statement -> print_statement .

    RIGHT_BRACE     reduce using rule 30 (statement -> print_statement .)
    INT             reduce using rule 30 (statement -> print_statement .)
    BOOLEAN         reduce using rule 30 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 30 (statement -> print_statement .)
    LEFT_BRACE      reduce using rule 30 (statement -> print_statement .)
    IF              reduce using rule 30 (statement -> print_statement .)
    WHILE           reduce using rule 30 (statement -> print_statement .)
    SYSTEM          reduce using rule 30 (statement -> print_statement .)
    RETURN          reduce using rule 30 (statement -> print_statement .)
    ELSE            reduce using rule 30 (statement -> print_statement .)


state 64

    (29) statement -> while_statement .

    RIGHT_BRACE     reduce using rule 29 (statement -> while_statement .)
    INT             reduce using rule 29 (statement -> while_statement .)
    BOOLEAN         reduce using rule 29 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 29 (statement -> while_statement .)
    LEFT_BRACE      reduce using rule 29 (statement -> while_statement .)
    IF              reduce using rule 29 (statement -> while_statement .)
    WHILE           reduce using rule 29 (statement -> while_statement .)
    SYSTEM          reduce using rule 29 (statement -> while_statement .)
    RETURN          reduce using rule 29 (statement -> while_statement .)
    ELSE            reduce using rule 29 (statement -> while_statement .)


state 65

    (24) statements_list -> statements_list statement .

    RIGHT_BRACE     reduce using rule 24 (statements_list -> statements_list statement .)
    INT             reduce using rule 24 (statements_list -> statements_list statement .)
    BOOLEAN         reduce using rule 24 (statements_list -> statements_list statement .)
    IDENTIFIER      reduce using rule 24 (statements_list -> statements_list statement .)
    LEFT_BRACE      reduce using rule 24 (statements_list -> statements_list statement .)
    IF              reduce using rule 24 (statements_list -> statements_list statement .)
    WHILE           reduce using rule 24 (statements_list -> statements_list statement .)
    SYSTEM          reduce using rule 24 (statements_list -> statements_list statement .)
    RETURN          reduce using rule 24 (statements_list -> statements_list statement .)


state 66

    (28) statement -> if_statement .

    RIGHT_BRACE     reduce using rule 28 (statement -> if_statement .)
    INT             reduce using rule 28 (statement -> if_statement .)
    BOOLEAN         reduce using rule 28 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 28 (statement -> if_statement .)
    LEFT_BRACE      reduce using rule 28 (statement -> if_statement .)
    IF              reduce using rule 28 (statement -> if_statement .)
    WHILE           reduce using rule 28 (statement -> if_statement .)
    SYSTEM          reduce using rule 28 (statement -> if_statement .)
    RETURN          reduce using rule 28 (statement -> if_statement .)
    ELSE            reduce using rule 28 (statement -> if_statement .)


state 67

    (36) if_statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement

    LEFT_PARENTHESIS shift and go to state 98


state 68

    (27) statement -> IDENTIFIER . identifier_or_assignment SEMICOLON
    (33) identifier_or_assignment -> . IDENTIFIER
    (34) identifier_or_assignment -> . ASSIGNMENT expression
    (35) identifier_or_assignment -> . LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression

    IDENTIFIER      shift and go to state 101
    ASSIGNMENT      shift and go to state 99
    LEFT_BRACKET    shift and go to state 100

    identifier_or_assignment       shift and go to state 102

state 69

    (25) statement -> INT . identifier_or_brackets SEMICOLON
    (31) identifier_or_brackets -> . IDENTIFIER
    (32) identifier_or_brackets -> . LEFT_BRACKET RIGHT_BRACKET IDENTIFIER

    IDENTIFIER      shift and go to state 34
    LEFT_BRACKET    shift and go to state 33

    identifier_or_brackets         shift and go to state 103

state 70

    (39) print_statement -> SYSTEM . POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    POINT           shift and go to state 104


state 71

    (26) statement -> BOOLEAN . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 105


state 72

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list . RIGHT_BRACE
    (24) statements_list -> statements_list . statement
    (25) statement -> . INT identifier_or_brackets SEMICOLON
    (26) statement -> . BOOLEAN IDENTIFIER SEMICOLON
    (27) statement -> . IDENTIFIER identifier_or_assignment SEMICOLON
    (28) statement -> . if_statement
    (29) statement -> . while_statement
    (30) statement -> . print_statement
    (40) statement -> . LEFT_BRACE statements_list RIGHT_BRACE
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     shift and go to state 106
    INT             shift and go to state 69
    BOOLEAN         shift and go to state 71
    IDENTIFIER      shift and go to state 68
    LEFT_BRACE      shift and go to state 62
    IF              shift and go to state 67
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 70

    while_statement                shift and go to state 64
    statement                      shift and go to state 65
    print_statement                shift and go to state 63
    if_statement                   shift and go to state 66

state 73

    (46) expression -> unary_expression .

    LEFT_BRACKET    reduce using rule 46 (expression -> unary_expression .)
    POINT           reduce using rule 46 (expression -> unary_expression .)
    OR              reduce using rule 46 (expression -> unary_expression .)
    AND             reduce using rule 46 (expression -> unary_expression .)
    EQUAL           reduce using rule 46 (expression -> unary_expression .)
    NOT_EQUAL       reduce using rule 46 (expression -> unary_expression .)
    GREATER         reduce using rule 46 (expression -> unary_expression .)
    LESS            reduce using rule 46 (expression -> unary_expression .)
    PLUS            reduce using rule 46 (expression -> unary_expression .)
    MINUS           reduce using rule 46 (expression -> unary_expression .)
    TIMES           reduce using rule 46 (expression -> unary_expression .)
    DIVIDE          reduce using rule 46 (expression -> unary_expression .)
    SEMICOLON       reduce using rule 46 (expression -> unary_expression .)
    RIGHT_PARENTHESIS reduce using rule 46 (expression -> unary_expression .)
    RIGHT_BRACKET   reduce using rule 46 (expression -> unary_expression .)
    COMMA           reduce using rule 46 (expression -> unary_expression .)


state 74

    (48) expression -> identifier_expression .

    LEFT_BRACKET    reduce using rule 48 (expression -> identifier_expression .)
    POINT           reduce using rule 48 (expression -> identifier_expression .)
    OR              reduce using rule 48 (expression -> identifier_expression .)
    AND             reduce using rule 48 (expression -> identifier_expression .)
    EQUAL           reduce using rule 48 (expression -> identifier_expression .)
    NOT_EQUAL       reduce using rule 48 (expression -> identifier_expression .)
    GREATER         reduce using rule 48 (expression -> identifier_expression .)
    LESS            reduce using rule 48 (expression -> identifier_expression .)
    PLUS            reduce using rule 48 (expression -> identifier_expression .)
    MINUS           reduce using rule 48 (expression -> identifier_expression .)
    TIMES           reduce using rule 48 (expression -> identifier_expression .)
    DIVIDE          reduce using rule 48 (expression -> identifier_expression .)
    SEMICOLON       reduce using rule 48 (expression -> identifier_expression .)
    RIGHT_PARENTHESIS reduce using rule 48 (expression -> identifier_expression .)
    RIGHT_BRACKET   reduce using rule 48 (expression -> identifier_expression .)
    COMMA           reduce using rule 48 (expression -> identifier_expression .)


state 75

    (76) integer_literal_expression -> INTEGER_LITERAL .

    LEFT_BRACKET    reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    POINT           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    OR              reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    AND             reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    NOT_EQUAL       reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    GREATER         reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    LESS            reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    PLUS            reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    MINUS           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    TIMES           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    DIVIDE          reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_PARENTHESIS reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_BRACKET   reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    COMMA           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)


state 76

    (47) expression -> new_expression .

    LEFT_BRACKET    reduce using rule 47 (expression -> new_expression .)
    POINT           reduce using rule 47 (expression -> new_expression .)
    OR              reduce using rule 47 (expression -> new_expression .)
    AND             reduce using rule 47 (expression -> new_expression .)
    EQUAL           reduce using rule 47 (expression -> new_expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> new_expression .)
    GREATER         reduce using rule 47 (expression -> new_expression .)
    LESS            reduce using rule 47 (expression -> new_expression .)
    PLUS            reduce using rule 47 (expression -> new_expression .)
    MINUS           reduce using rule 47 (expression -> new_expression .)
    TIMES           reduce using rule 47 (expression -> new_expression .)
    DIVIDE          reduce using rule 47 (expression -> new_expression .)
    SEMICOLON       reduce using rule 47 (expression -> new_expression .)
    RIGHT_PARENTHESIS reduce using rule 47 (expression -> new_expression .)
    RIGHT_BRACKET   reduce using rule 47 (expression -> new_expression .)
    COMMA           reduce using rule 47 (expression -> new_expression .)


state 77

    (80) null_expression -> NULL .

    SEMICOLON       reduce using rule 80 (null_expression -> NULL .)
    LEFT_BRACKET    reduce using rule 80 (null_expression -> NULL .)
    POINT           reduce using rule 80 (null_expression -> NULL .)
    OR              reduce using rule 80 (null_expression -> NULL .)
    AND             reduce using rule 80 (null_expression -> NULL .)
    EQUAL           reduce using rule 80 (null_expression -> NULL .)
    NOT_EQUAL       reduce using rule 80 (null_expression -> NULL .)
    GREATER         reduce using rule 80 (null_expression -> NULL .)
    LESS            reduce using rule 80 (null_expression -> NULL .)
    PLUS            reduce using rule 80 (null_expression -> NULL .)
    MINUS           reduce using rule 80 (null_expression -> NULL .)
    TIMES           reduce using rule 80 (null_expression -> NULL .)
    DIVIDE          reduce using rule 80 (null_expression -> NULL .)
    RIGHT_PARENTHESIS reduce using rule 80 (null_expression -> NULL .)
    RIGHT_BRACKET   reduce using rule 80 (null_expression -> NULL .)
    COMMA           reduce using rule 80 (null_expression -> NULL .)


state 78

    (77) boolean_expression -> TRUE .

    LEFT_BRACKET    reduce using rule 77 (boolean_expression -> TRUE .)
    POINT           reduce using rule 77 (boolean_expression -> TRUE .)
    OR              reduce using rule 77 (boolean_expression -> TRUE .)
    AND             reduce using rule 77 (boolean_expression -> TRUE .)
