Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    array_element_expression       shift and go to state 79
    null_expression                shift and go to state 83
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 91
    call_method_expression         shift and go to state 85

state 61

    (36) statement -> WHILE . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement

    LEFT_PARENTHESIS shift and go to state 93


state 62

    (38) statement -> LEFT_BRACE . statements_list RIGHT_BRACE
    (23) statements_list -> . empty
    (24) statements_list -> . statements_list statement
    (2) empty -> .

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)

    statements_list                shift and go to state 94
    empty                          shift and go to state 58

state 63

    (33) statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement

    LEFT_PARENTHESIS shift and go to state 95


state 64

    (24) statements_list -> statements_list statement .

    RIGHT_BRACE     reduce using rule 24 (statements_list -> statements_list statement .)
    INT             reduce using rule 24 (statements_list -> statements_list statement .)
    BOOLEAN         reduce using rule 24 (statements_list -> statements_list statement .)
    IDENTIFIER      reduce using rule 24 (statements_list -> statements_list statement .)
    IF              reduce using rule 24 (statements_list -> statements_list statement .)
    WHILE           reduce using rule 24 (statements_list -> statements_list statement .)
    SYSTEM          reduce using rule 24 (statements_list -> statements_list statement .)
    LEFT_BRACE      reduce using rule 24 (statements_list -> statements_list statement .)
    RETURN          reduce using rule 24 (statements_list -> statements_list statement .)


state 65

    (27) statement -> IDENTIFIER . identifier_or_assignment SEMICOLON
    (30) identifier_or_assignment -> . IDENTIFIER
    (31) identifier_or_assignment -> . ASSIGNMENT expression
    (32) identifier_or_assignment -> . LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression

    IDENTIFIER      shift and go to state 98
    ASSIGNMENT      shift and go to state 96
    LEFT_BRACKET    shift and go to state 97

    identifier_or_assignment       shift and go to state 99

state 66

    (25) statement -> INT . identifier_or_brackets SEMICOLON
    (28) identifier_or_brackets -> . IDENTIFIER
    (29) identifier_or_brackets -> . LEFT_BRACKET RIGHT_BRACKET IDENTIFIER

    IDENTIFIER      shift and go to state 34
    LEFT_BRACKET    shift and go to state 33

    identifier_or_brackets         shift and go to state 100

state 67

    (37) statement -> SYSTEM . POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    POINT           shift and go to state 101


state 68

    (26) statement -> BOOLEAN . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 102


state 69

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list . RIGHT_BRACE
    (24) statements_list -> statements_list . statement
    (25) statement -> . INT identifier_or_brackets SEMICOLON
    (26) statement -> . BOOLEAN IDENTIFIER SEMICOLON
    (27) statement -> . IDENTIFIER identifier_or_assignment SEMICOLON
    (33) statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement
    (36) statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (38) statement -> . LEFT_BRACE statements_list RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 103
    INT             shift and go to state 66
    BOOLEAN         shift and go to state 68
    IDENTIFIER      shift and go to state 65
    IF              shift and go to state 63
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 67
    LEFT_BRACE      shift and go to state 62

    statement                      shift and go to state 64

state 70

    (44) expression -> unary_expression .

    LEFT_BRACKET    reduce using rule 44 (expression -> unary_expression .)
    POINT           reduce using rule 44 (expression -> unary_expression .)
    OR              reduce using rule 44 (expression -> unary_expression .)
    AND             reduce using rule 44 (expression -> unary_expression .)
    EQUAL           reduce using rule 44 (expression -> unary_expression .)
    NOT_EQUAL       reduce using rule 44 (expression -> unary_expression .)
    GREATER         reduce using rule 44 (expression -> unary_expression .)
    LESS            reduce using rule 44 (expression -> unary_expression .)
    PLUS            reduce using rule 44 (expression -> unary_expression .)
    MINUS           reduce using rule 44 (expression -> unary_expression .)
    TIMES           reduce using rule 44 (expression -> unary_expression .)
    DIVIDE          reduce using rule 44 (expression -> unary_expression .)
    SEMICOLON       reduce using rule 44 (expression -> unary_expression .)
    RIGHT_PARENTHESIS reduce using rule 44 (expression -> unary_expression .)
    RIGHT_BRACKET   reduce using rule 44 (expression -> unary_expression .)
    COMMA           reduce using rule 44 (expression -> unary_expression .)


state 71

    (46) expression -> identifier_expression .

    LEFT_BRACKET    reduce using rule 46 (expression -> identifier_expression .)
    POINT           reduce using rule 46 (expression -> identifier_expression .)
    OR              reduce using rule 46 (expression -> identifier_expression .)
    AND             reduce using rule 46 (expression -> identifier_expression .)
    EQUAL           reduce using rule 46 (expression -> identifier_expression .)
    NOT_EQUAL       reduce using rule 46 (expression -> identifier_expression .)
    GREATER         reduce using rule 46 (expression -> identifier_expression .)
    LESS            reduce using rule 46 (expression -> identifier_expression .)
    PLUS            reduce using rule 46 (expression -> identifier_expression .)
    MINUS           reduce using rule 46 (expression -> identifier_expression .)
    TIMES           reduce using rule 46 (expression -> identifier_expression .)
    DIVIDE          reduce using rule 46 (expression -> identifier_expression .)
    SEMICOLON       reduce using rule 46 (expression -> identifier_expression .)
    RIGHT_PARENTHESIS reduce using rule 46 (expression -> identifier_expression .)
    RIGHT_BRACKET   reduce using rule 46 (expression -> identifier_expression .)
    COMMA           reduce using rule 46 (expression -> identifier_expression .)


state 72

    (74) integer_literal_expression -> INTEGER_LITERAL .

    LEFT_BRACKET    reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    POINT           reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    OR              reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    AND             reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    NOT_EQUAL       reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    GREATER         reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    LESS            reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    PLUS            reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    MINUS           reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    TIMES           reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    DIVIDE          reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_PARENTHESIS reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_BRACKET   reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)
    COMMA           reduce using rule 74 (integer_literal_expression -> INTEGER_LITERAL .)


state 73

    (45) expression -> new_expression .

    LEFT_BRACKET    reduce using rule 45 (expression -> new_expression .)
    POINT           reduce using rule 45 (expression -> new_expression .)
    OR              reduce using rule 45 (expression -> new_expression .)
    AND             reduce using rule 45 (expression -> new_expression .)
    EQUAL           reduce using rule 45 (expression -> new_expression .)
    NOT_EQUAL       reduce using rule 45 (expression -> new_expression .)
    GREATER         reduce using rule 45 (expression -> new_expression .)
    LESS            reduce using rule 45 (expression -> new_expression .)
    PLUS            reduce using rule 45 (expression -> new_expression .)
    MINUS           reduce using rule 45 (expression -> new_expression .)
    TIMES           reduce using rule 45 (expression -> new_expression .)
    DIVIDE          reduce using rule 45 (expression -> new_expression .)
    SEMICOLON       reduce using rule 45 (expression -> new_expression .)
    RIGHT_PARENTHESIS reduce using rule 45 (expression -> new_expression .)
    RIGHT_BRACKET   reduce using rule 45 (expression -> new_expression .)
    COMMA           reduce using rule 45 (expression -> new_expression .)


state 74

    (78) null_expression -> NULL .

    SEMICOLON       reduce using rule 78 (null_expression -> NULL .)
    LEFT_BRACKET    reduce using rule 78 (null_expression -> NULL .)
    POINT           reduce using rule 78 (null_expression -> NULL .)
    OR              reduce using rule 78 (null_expression -> NULL .)
    AND             reduce using rule 78 (null_expression -> NULL .)
    EQUAL           reduce using rule 78 (null_expression -> NULL .)
    NOT_EQUAL       reduce using rule 78 (null_expression -> NULL .)
    GREATER         reduce using rule 78 (null_expression -> NULL .)
    LESS            reduce using rule 78 (null_expression -> NULL .)
    PLUS            reduce using rule 78 (null_expression -> NULL .)
    MINUS           reduce using rule 78 (null_expression -> NULL .)
    TIMES           reduce using rule 78 (null_expression -> NULL .)
    DIVIDE          reduce using rule 78 (null_expression -> NULL .)
    RIGHT_BRACKET   reduce using rule 78 (null_expression -> NULL .)
    RIGHT_PARENTHESIS reduce using rule 78 (null_expression -> NULL .)
    COMMA           reduce using rule 78 (null_expression -> NULL .)


state 75

    (75) boolean_expression -> TRUE .

    LEFT_BRACKET    reduce using rule 75 (boolean_expression -> TRUE .)
    POINT           reduce using rule 75 (boolean_expression -> TRUE .)
    OR              reduce using rule 75 (boolean_expression -> TRUE .)
    AND             reduce using rule 75 (boolean_expression -> TRUE .)
    EQUAL           reduce using rule 75 (boolean_expression -> TRUE .)
    NOT_EQUAL       reduce using rule 75 (boolean_expression -> TRUE .)
    GREATER         reduce using rule 75 (boolean_expression -> TRUE .)
    LESS            reduce using rule 75 (boolean_expression -> TRUE .)
    PLUS            reduce using rule 75 (boolean_expression -> TRUE .)
    MINUS           reduce using rule 75 (boolean_expression -> TRUE .)
    TIMES           reduce using rule 75 (boolean_expression -> TRUE .)
    DIVIDE          reduce using rule 75 (boolean_expression -> TRUE .)
    SEMICOLON       reduce using rule 75 (boolean_expression -> TRUE .)
    RIGHT_PARENTHESIS reduce using rule 75 (boolean_expression -> TRUE .)
    RIGHT_BRACKET   reduce using rule 75 (boolean_expression -> TRUE .)
    COMMA           reduce using rule 75 (boolean_expression -> TRUE .)


state 76

    (69) unary_expression -> MINUS . expression
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
